win,kills,deaths,assists,largestKillingSpree,largestMultiKill,killingSprees,longestTimeSpentLiving,doubleKills,tripleKills,quadraKills,pentaKills,unrealKills,totalDamageDealt,magicDamageDealt,physicalDamageDealt,trueDamageDealt,largestCriticalStrike,totalDamageDealtToChampions,magicDamageDealtToChampions,physicalDamageDealtToChampions,trueDamageDealtToChampions,totalHeal,totalUnitsHealed,damageSelfMitigated,damageDealtToObjectives,damageDealtToTurrets,visionScore,timeCCingOthers,totalDamageTaken,magicalDamageTaken,physicalDamageTaken,trueDamageTaken,goldEarned,goldSpent,turretKills,inhibitorKills,totalMinionsKilled,neutralMinionsKilled,neutralMinionsKilledTeamJungle,neutralMinionsKilledEnemyJungle,totalTimeCrowdControlDealt,champLevel,visionWardsBoughtInGame,sightWardsBoughtInGame,wardsPlaced,wardsKilled,firstBloodKill,firstBloodAssist,firstTowerKill,firstTowerAssist,firstInhibitorKill,firstInhibitorAssist,creepsPerMinDeltas0-10,creepsPerMinDeltas10-20,creepsPerMinDeltas20-30,xpPerMinDeltas0-10,xpPerMinDeltas10-20,xpPerMinDeltas20-30,goldPerMinDeltas0-10,goldPerMinDeltas10-20,goldPerMinDeltas20-30,xpDiffPerMinDeltas,damageTakenPerMinsDeltas,damageTakenDiffPerMinsDeltas,summonerName
0,10,7,5,6,3,2,452,1,1,0,0,0,244850,7266,236349,1234,954,32382,2057,29678,646,3023,2,20605,15994,5406,22,7,22207,6255,14396,1554,16484,16630,3,0,276,18,14,4,67,16,4,0,10,12,0,0,0,0,0,0,6.6,8.9,8.3,274.9,494.5,637.8,237.29999999999998,476.1,692.4000000000001,-53.150000000000006,13.149999999999977,-16.25,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",Gen G Ruler
1,3,6,7,0,1,0,408,0,0,0,0,0,98339,0,83449,14889,0,13446,0,12007,1438,1377,1,17694,11818,3479,15,24,22133,8315,13345,473,9205,7883,2,0,141,12,5,1,165,14,1,0,8,2,0,0,0,0,NaN,6.6,7.4,NaN,474.2,459.6,NaN,321.1,383.8,NaN,88.6,-104.4,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",2l3204284vu0 
1,3,3,9,0,1,0,625,0,0,0,0,0,25284,10932,7269,7082,0,6777,4752,1161,863,1154,5,18771,551,129,52,41,10022,3527,6064,430,8184,7775,0,0,31,0,0,0,204,13,9,0,26,3,0,0,0,0,0,1,1.4,1.3,NaN,251.39999999999998,473.7,NaN,145.39999999999998,361.3,NaN,7.850000000000023,65.9,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",리그오브래전드ll
1,2,5,5,0,1,0,474,0,0,0,0,0,91262,72917,10803,7540,0,12846,11440,1274,131,367,1,5966,10615,3872,28,8,11707,3917,7549,240,7769,7475,3,0,135,4,0,0,132,13,4,0,9,4,0,0,0,0,0,0,7.6000000000000005,5,NaN,464.1,390.3,NaN,263.79999999999995,307,NaN,-76.69999999999996,-124.59999999999997,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",나는대포너는머포
1,3,2,10,3,1,1,300,0,0,0,0,0,142741,1388,136173,5179,820,17647,1064,15638,944,721,2,6921,9854,8162,26,8,7239,1927,5199,112,10409,8575,3,1,212,15,9,4,113,13,3,0,8,6,0,0,1,0,0,0,7.8,11.2,NaN,315.7,542,NaN,259,544.7,NaN,-3.450000000000017,144.95,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",Gen G Ruler
1,8,4,6,4,2,2,547,1,0,0,0,0,20368,0,12420,7948,0,7693,0,5286,2407,3099,1,7264,2193,2193,64,12,13715,4859,8419,436,10152,8850,2,0,31,3,0,0,56,12,8,0,27,11,0,0,0,0,0,1,1.1,1.7000000000000002,NaN,221.7,423.70000000000005,NaN,163.8,471.20000000000005,NaN,-66.45,115.60000000000002,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",용꼬리뱀꼬리
0,3,13,6,0,1,0,364,0,0,0,0,0,100180,74684,17040,8456,0,23412,18167,2420,2824,2866,1,7225,1876,1876,24,45,25513,14430,8600,2482,9465,9175,0,0,148,12,8,0,189,13,5,0,11,1,0,0,0,0,NaN,7.1000000000000005,5.1,NaN,432.4,416.2,NaN,296.1,393,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",Gen G Ruler
1,9,3,13,5,2,2,880,1,0,0,0,0,180377,142065,25860,12451,0,16198,13939,1561,698,16892,4,13512,45301,3834,32,3,26196,5893,20015,288,12265,11225,5,0,23,152,71,27,133,15,3,0,6,9,0,0,0,0,0,1,0.8,1.1,NaN,439.5,621.5,NaN,387,474.8,NaN,25.80000000000001,-28,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",Land of Glory
0,0,8,2,0,0,0,340,0,0,0,0,0,59371,3179,53017,3175,0,10493,866,9626,0,442,1,5792,2383,2234,16,0,13260,5882,6579,798,5274,5250,0,0,117,0,0,0,13,10,2,0,8,1,0,0,0,0,NaN,6.1,NaN,361.3,NaN,218.7,NaN,-35.619999999999976,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",송아지얼룩송아지
1,7,4,10,2,1,3,628,0,0,0,0,0,127048,1141,113299,12607,792,17563,601,16962,0,1287,4,8301,9517,4881,11,6,12830,2236,9380,1213,11197,9275,2,0,189,8,4,0,76,13,2,0,7,1,0,0,0,0,NaN,8.5,7.300000000000001,NaN,377.6,473.6,NaN,343.4,488.79999999999995,NaN,85.69999999999997,-23.75000000000003,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",milaoshuC
1,7,2,10,7,2,1,1097,1,0,0,0,0,156149,88853,64455,2840,0,23045,15120,7925,0,3113,1,48750,9258,5490,27,42,38415,10101,19284,9029,13563,13200,2,0,209,14,0,6,426,17,2,0,14,4,0,0,0,0,0,1,7.3999999999999995,8.1,4.6,470.4,517.9000000000001,497.8,253.39999999999998,369.6,484.9,1.4000000000000057,91.30000000000004,-53.30000000000001,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",용호야
0,1,5,1,0,1,0,728,0,0,0,0,0,108990,96657,10462,1870,0,6601,5922,319,360,715,1,5542,2635,1943,20,10,11326,4040,7260,26,8888,8875,1,0,208,10,10,0,170,13,5,0,12,2,0,0,0,0,NaN,9.4,9.5,NaN,496.4,510.4,NaN,307.6,402.6,NaN,86.80000000000001,14.599999999999994,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",LOOK i 1vs5
1,12,6,11,3,2,4,573,2,0,0,0,0,204811,3958,197640,3212,1102,37368,1379,34641,1346,5626,3,19080,17992,10879,49,22,22372,8504,11519,2349,14981,13075,4,1,234,24,12,4,179,14,3,0,8,13,0,0,0,0,1,0,7.9,9.8,NaN,362.6,494.1,NaN,367.3,586.8,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",Gen G Ruler
1,2,0,14,2,1,1,0,0,0,0,0,0,14773,11401,2912,460,0,7377,5708,1209,460,6029,5,2792,2138,1764,70,22,4162,1967,2087,108,7121,5850,0,0,7,0,0,0,90,12,12,0,46,6,0,0,0,0,0,1,0,0.5,NaN,305.1,353.70000000000005,NaN,175.8,312.79999999999995,NaN,35.89999999999996,143.85000000000002,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",아름답고 슬픈 꽃
1,11,6,4,3,2,4,460,1,0,0,0,0,333937,6070,320585,7282,1127,41604,2192,37376,2036,4845,3,33256,10894,10894,75,25,23869,11058,12293,518,19989,17500,5,3,318,59,28,27,328,17,4,0,13,22,0,0,0,0,1,0,6.7,11.399999999999999,6,244.89999999999998,679.0999999999999,453.8,272.20000000000005,623.7,525.1,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",Gen G Ruler
1,10,1,15,7,2,2,1125,2,0,0,0,0,97024,371,89547,7105,420,22307,283,22024,0,11371,5,5637,8841,7085,16,35,11496,4465,6937,94,10669,9025,5,0,128,8,4,4,170,12,1,0,8,3,0,0,0,1,0,1,5.6,6.4,NaN,349.8,480.6,NaN,356.7,524.5,NaN,65.69999999999999,76.65000000000003,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",호잇이
1,5,2,14,5,1,1,1262,0,0,0,0,0,158741,116140,31270,11331,0,17175,13848,1577,1750,16145,1,21143,26994,477,50,26,26997,7513,19097,386,11356,11345,1,0,22,130,69,23,420,16,10,0,18,10,0,0,0,0,0,0,0.1,1.1,0.5,299.3,559.7,556.5,234.1,454.5,336.3,-11.199999999999989,36.79999999999998,16.099999999999994,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",Gen G Bonnie
1,7,2,10,3,2,3,707,1,0,0,0,0,94101,81503,10229,2368,0,21256,20056,649,550,2223,1,9836,4033,1237,13,14,11250,4701,6473,75,9414,8475,1,0,137,8,0,1,134,13,1,0,6,1,0,0,0,0,0,1,8,5.6,NaN,515.4,542.9,NaN,312.7,477.3,NaN,35,171.2,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",hy2rwt
1,5,1,4,3,2,2,798,1,0,0,0,0,69243,57757,8424,3061,0,9345,8258,926,160,781,1,2072,354,224,12,21,4922,2333,2489,100,7273,5860,0,0,136,4,4,0,199,12,2,0,7,1,0,0,0,0,NaN,8.3,NaN,514,NaN,381,NaN,52.180000000000035,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",hy2rwt
1,8,1,6,8,2,1,295,3,0,0,0,0,102346,1477,98392,2476,1567,14798,1109,13129,559,1339,2,6078,11346,7916,27,12,7729,1141,6325,262,11281,9750,1,0,191,12,8,4,74,12,4,0,8,9,0,0,0,0,0,0,7.9,11.2,NaN,316.8,583.4000000000001,NaN,348.8,728.8,NaN,-0.30000000000001137,161.65000000000003,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",Gen G Ruler
0,6,5,2,3,2,2,557,1,0,0,0,0,217016,5117,202971,8927,711,29255,2304,25943,1007,2399,3,11294,7279,7279,54,17,16480,6423,9137,919,14561,13800,3,0,286,28,24,0,110,14,10,0,16,14,0,0,0,0,0,0,8.9,10.100000000000001,7.7,286.79999999999995,497.4,415.6,281.9,511.29999999999995,529.9,-7.299999999999997,46.19999999999999,-167.65,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",Gen G Ruler
1,5,4,10,4,1,1,667,0,0,0,0,0,109237,1679,99211,8347,599,10752,321,10187,244,2060,2,6546,4272,4272,17,9,13198,2134,9999,1063,9690,7500,1,2,156,12,12,0,105,13,2,0,8,4,0,0,0,0,1,0,7.1,7,NaN,374.4,481.09999999999997,NaN,308.29999999999995,419.29999999999995,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",골목대장 태훈이
0,2,8,2,0,1,0,574,0,0,0,0,0,132580,121102,10946,531,0,13351,12173,646,531,18368,1,12611,4286,1649,16,4,30121,15328,14018,774,9189,14535,0,0,202,8,5,0,113,14,1,0,9,0,0,0,0,0,0,0,6,8.3,NaN,419.9,485.7,NaN,255.2,371.6,NaN,-68.70000000000002,-147.10000000000002,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",삐삐계약
0,7,3,19,5,1,1,1301,0,0,0,0,0,215558,115444,97375,2738,0,32813,20069,12623,120,10511,1,96088,7856,3726,24,59,61140,17906,41761,1472,16077,14800,1,0,228,8,4,0,646,18,2,0,15,2,1,0,0,0,0,0,6,8.1,6,455.5,591.5,551.7,294.6,545.4,451.7,5.300000000000011,199.3,104.79999999999998,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",용호야
1,17,5,8,5,3,4,502,3,1,0,0,0,202679,183652,19027,0,0,43928,39165,4763,0,18064,1,24804,6366,2410,30,12,37833,13666,22294,1872,16751,14100,0,0,205,32,20,5,234,18,2,0,13,6,1,0,0,0,0,0,6.6,7.1,6.699999999999999,372.7,545.3,869.2,279.2,553.8,674.4,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",강정닭강정
1,9,3,6,3,2,3,810,3,0,0,0,0,201351,16915,182829,1606,1714,18314,2551,15289,474,4319,3,10250,8570,4446,31,21,21370,6758,14459,151,14289,12200,0,0,232,28,23,2,230,14,8,0,17,6,0,0,0,0,0,1,7.5,9.2,5.9,312.1,476.5,451.3,257.1,490.1,514.3,-34.39999999999999,31.30000000000001,-39.349999999999994,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",T1 Gumayusi
0,1,5,11,0,1,0,852,0,0,0,0,0,38554,29856,3313,5383,0,12680,11381,499,800,2054,1,11240,687,106,53,14,18794,6413,10992,1389,6766,5985,0,0,40,0,0,0,147,12,6,0,27,6,1,0,0,0,0,0,1.4,2.1,NaN,251.2,425.9,NaN,218.4,279.1,NaN,-18.15000000000002,-73.6,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",리그오브래전드ll
0,7,4,4,5,1,1,925,0,0,0,0,0,124112,27622,80807,15682,0,12855,492,8027,4335,7567,1,17346,3820,0,16,13,23395,6547,16005,842,9894,9825,0,0,32,111,91,3,599,12,5,0,5,3,0,0,0,0,NaN,0.7,2.2,NaN,403.5,549.4,NaN,334.4,530.5999999999999,NaN,114.3,-41.099999999999994,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",FA Mightybear
1,3,2,3,2,1,1,1196,0,0,0,0,0,111190,0,106630,4560,0,13098,0,13098,0,8638,1,12103,3045,2713,20,20,16869,7861,6260,2747,10473,10325,1,0,195,12,4,0,160,15,1,0,8,4,0,0,0,0,0,0,7.3,9.4,NaN,476.4,569.9000000000001,NaN,272.2,496.6,NaN,14.399999999999949,118.50000000000003,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",socutezz
1,2,1,10,2,1,1,1269,0,0,0,0,0,102181,79162,17262,5756,7,13693,11148,2349,196,7630,1,16293,3807,1284,11,5,17192,2508,14287,396,9337,9175,1,0,149,8,1,1,93,14,1,0,8,1,0,0,0,0,0,1,7.1,7.800000000000001,NaN,463.8,611,NaN,290.5,491.2,NaN,3.8000000000000114,138.1,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",Why N0T
1,2,3,21,0,1,0,541,0,0,0,0,0,33077,31553,1487,36,0,21104,19714,1353,36,21726,5,5351,3220,1047,56,30,6880,2104,4557,218,8777,8125,0,0,7,0,0,0,82,15,7,0,38,2,0,0,0,0,0,1,0.1,0.1,0.5,258.6,491.3,544.7,195.1,297.4,302.4,-55.299999999999955,78.6,164.15000000000003,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",곽보성김태민
0,0,7,1,0,0,0,226,0,0,0,0,0,46900,8181,38718,0,0,8556,1891,6665,0,1609,1,12461,0,0,12,14,14751,2118,11964,669,4285,3900,0,0,92,0,0,0,311,9,2,0,6,1,0,0,0,0,NaN,5.4,NaN,377.8,NaN,219.7,NaN,-60.97999999999996,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",칼과 창 방패
0,4,8,11,3,1,1,460,0,0,0,0,0,43749,590,28163,14996,0,13881,590,6624,6666,2740,1,47212,7066,3838,92,43,29952,8128,20174,1649,9934,9550,2,0,51,0,0,0,144,13,10,0,44,17,0,0,1,0,0,1,2,2.2,0.8999999999999999,265,299.4,405.5,267,318.1,298.2,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",곽보성김태민
1,0,7,15,0,0,0,536,0,0,0,0,0,36475,22943,7107,6424,0,9717,7563,1096,1057,18438,5,28796,4323,194,68,37,31424,11335,14888,5200,8586,7310,0,1,32,1,0,0,150,14,12,0,36,6,0,0,0,0,1,0,1.4,1.2,0.2,236.89999999999998,371.2,288.8,155.89999999999998,262.5,214.3,-14.5,10.849999999999966,-75.70000000000005,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",역시폭군
0,7,8,4,2,1,1,522,0,0,0,0,0,239078,4536,225240,9301,1140,26862,594,25736,532,3190,3,18156,12618,3077,48,16,20958,11798,8720,439,15472,15275,0,0,255,54,39,4,221,15,9,0,18,11,0,0,0,0,0,0,8.5,9.2,6.1,338.79999999999995,548.1,390,393.3,463,520.1,4.299999999999969,9.750000000000028,-414.15,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",T1 Gumayusi
1,3,4,4,0,1,0,694,0,0,0,0,0,291344,6788,276974,7581,917,13532,879,12550,102,1898,1,15468,24729,4128,54,6,21085,12389,8133,562,15082,13500,1,0,318,44,23,0,173,17,2,0,14,12,0,0,0,0,0,0,7.3999999999999995,9,10.7,300.7,475.5,654.2,280,368.8,488.4,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",madkoed
1,2,5,4,2,1,1,831,0,0,0,0,0,203052,6140,179852,17059,0,17508,1928,15249,330,8764,1,25240,18914,5124,34,26,32917,6153,23756,3007,12484,12000,1,0,236,20,1,4,86,17,5,0,9,6,0,0,0,0,0,0,6.9,8.6,8.1,439.29999999999995,599.4,646.7,238.8,505,434,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",눈가루 OwO
0,7,4,8,5,2,1,623,1,0,0,0,0,126128,48429,68294,9404,0,16079,5083,10244,751,9978,1,20792,21178,0,47,29,30819,12130,17205,1483,9800,9575,0,0,31,96,67,0,249,12,5,0,16,12,0,0,0,0,0,0,0.8,1.5,NaN,398.1,448.9,NaN,453.3,395.9,NaN,-15.600000000000023,-99.49999999999997,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",KT Malrang
1,1,2,1,0,1,0,698,0,0,0,0,0,81658,71386,10272,0,0,8224,7613,611,0,11923,1,9197,5482,3370,11,3,14142,4663,9007,471,7364,6050,1,0,154,4,1,0,91,13,0,0,7,0,0,0,0,0,NaN,6.7,6.5,NaN,399.3,463,NaN,247.79999999999998,341.6,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",삐삐계약
0,2,5,2,0,1,0,633,0,0,0,0,0,83893,0,83893,0,397,10417,0,10417,0,562,2,5813,3361,1367,17,11,11417,5492,5343,581,7674,7525,1,0,170,10,3,0,19,11,2,0,7,4,1,0,0,0,0,0,9.8,NaN,361.5,NaN,360.4,NaN,-47.059999999999974,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",Gen G Ruler
1,8,4,1,4,1,3,349,0,0,0,0,0,124900,116573,8327,0,0,13804,13529,274,0,8965,1,8298,13375,1387,21,12,19819,7779,11513,526,12175,10900,0,0,204,16,0,8,289,16,6,0,15,7,0,0,0,0,NaN,6.7,8.9,NaN,406.4,563.7,NaN,293,408,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",T1 Canna
1,4,2,11,2,1,1,780,0,0,0,0,0,150764,3154,147454,156,791,18544,1017,17396,130,1383,1,9694,24711,8240,35,8,11990,3721,8106,162,12070,9650,5,0,223,28,5,14,77,14,4,0,11,14,0,0,1,0,0,0,8.7,9.3,NaN,349,538.3,NaN,326,516.2,NaN,35.89999999999999,141.54999999999995,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",T1 Gumayusi
1,6,4,11,3,2,2,492,1,0,0,0,0,149085,5139,132659,11286,0,18071,493,16550,1028,5325,1,8572,21751,2706,29,17,15642,4980,9879,783,10087,8600,0,0,30,115,60,22,369,13,5,0,6,7,0,0,0,0,0,1,0.30000000000000004,1.6,NaN,331.4,424.4,NaN,306.4,417.1,NaN,89.7,-58.099999999999966,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",이주한1
1,10,2,5,8,2,2,801,3,0,0,0,0,197230,2049,190424,4755,957,22809,703,21383,721,1346,3,9055,18731,3076,38,18,10718,3243,6141,1332,15237,12850,0,1,259,25,16,5,134,15,7,0,15,12,0,0,0,0,1,0,9,10,NaN,315.4,501.70000000000005,NaN,308.8,490.4,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",Gen G Ruler
0,2,4,5,0,1,0,482,0,0,0,0,0,143940,65877,66826,11236,0,8587,5166,2741,679,2243,1,33385,6154,123,19,24,22790,5717,15867,1205,10421,10575,0,0,224,0,0,0,486,15,5,0,11,6,0,0,0,0,0,0,6.7,8.7,NaN,432.3,534.9000000000001,NaN,301.1,374.5,NaN,-63.99999999999997,152.00000000000003,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",Gen G Karis
1,4,1,7,3,1,1,817,0,0,0,0,0,81203,4544,73813,2846,0,9202,268,8342,592,2671,1,7150,2802,2802,9,15,12606,4530,7680,396,8358,7875,1,1,147,2,0,2,175,13,5,0,6,0,0,0,0,0,1,0,7.3,7.4,NaN,437.8,570.7,NaN,311.5,470.1,NaN,-30.700000000000003,165.8,NaN,"{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}","{'0-10': 'NaN', '10-20': 'NaN', '20-30': 'NaN'}",내가강만식
